Time (s),Heart Rate (bpm)
0.0,70.49671415301123
1.0,69.86173569882881
2.0,70.6476885381007
3.0,71.52302985640803
4.0,69.76584662527667
5.0,69.76586304305081
6.0,71.57921281550739
7.0,70.76743472915291
8.0,69.53052561406504
9.0,70.54256004358596
10.0,69.53658230718754
11.0,69.53427024642974
12.0,70.24196227156604
13.0,68.0867197553422
14.0,68.27508216748697
15.0,69.43771247075902
16.0,68.98716887966557
17.0,70.31424733259527
18.0,69.09197592447879
19.0,68.58769629866471
20.0,71.46564876892155
21.0,69.77422369951347
22.0,70.06752820468792
23.0,68.57525181378654
24.0,69.45561727547482
25.0,70.11092258970987
26.0,68.8490064225777
27.0,70.37569801834567
28.0,69.39936131008119
29.0,69.70830625020672
30.0,69.39829338777061
31.0,71.85227818450893
32.0,69.98650277526207
33.0,68.9422890710441
34.0,70.82254491210318
35.0,68.77915635002898
36.0,70.20886359500476
37.0,68.04032987612023
38.0,68.67181395110157
39.0,70.19686123586912
40.0,70.7384665799954
41.0,70.17136828118997
42.0,69.88435171761176
43.0,69.69889630441071
44.0,68.52147800963257
45.0,69.2801557916053
46.0,69.53936122904021
47.0,71.05712222621892
48.0,70.34361828956847
49.0,68.23695984463727
50.0,70.32408396939479
51.0,69.61491771958369
52.0,69.32307799969404
53.0,70.61167628884087
54.0,71.03099952249595
55.0,70.9312801191162
56.0,69.16078247677736
57.0,69.69078762414878
58.0,70.33126343140357
59.0,70.97554512712236
60.0,69.52082576215471
61.0,69.81434102333618
62.0,68.89366502599397
63.0,68.80379337591933
64.0,70.81252582239419
65.0,71.35624002857082
66.0,69.92798987841967
67.0,71.00353289789203
68.0,70.36163602504763
69.0,69.35488024539488
70.0,70.36139560550842
71.0,71.53803656646596
72.0,69.96417396089005
73.0,71.56464365581401
74.0,67.38025489591026
75.0,70.82190250437522
76.0,70.08704706823818
77.0,69.70099264953413
78.0,70.09176077653551
79.0,68.0124310853991
80.0,69.7803281121625
81.0,70.35711257151175
82.0,71.47789404474152
83.0,69.48172978172636
84.0,69.1915063971068
85.0,69.49824295641547
86.0,70.91540211770207
87.0,70.32875110965969
88.0,69.47023979623296
89.0,70.51326743311336
90.0,70.09707754934804
91.0,70.9686449905329
92.0,69.29794690612265
93.0,69.67233785340223
94.0,69.60789184686784
95.0,68.53648505186788
96.0,70.29612027706457
97.0,70.26105527217989
98.0,70.00511345664246
99.0,69.76541286662486
100.0,68.58462925794959
101.0,69.57935467723465
102.0,69.65728548347323
103.0,69.19772273077838
104.0,69.83871428833399
105.0,70.40405085681454
106.0,71.88618590121052
107.0,70.17457781283184
108.0,70.25755039072277
109.0,69.92555408423384
110.0,68.08122878470095
111.0,69.97348612455079
112.0,70.06023020994103
113.0,72.46324211248529
114.0,69.80763903521888
115.0,70.3015473423336
116.0,69.96528823029476
117.0,68.83132196238047
118.0,71.14282281451501
119.0,70.75193303268678
120.0,70.79103194704305
121.0,69.09061254520526
122.0,71.4027943109361
123.0,68.59814893720772
124.0,70.58685709380028
125.0,72.19045562580997
126.0,69.00946367486931
127.0,69.43370227039723
128.0,70.09965136508764
129.0,69.4965243458838
130.0,68.44933656893387
131.0,70.06856297480603
132.0,68.93769628627389
133.0,70.47359243063518
134.0,69.0805757657662
135.0,71.54993440501754
136.0,69.21674670766376
137.0,69.67793848379432
138.0,70.81351721736966
139.0,68.76913568356605
140.0,70.22745993460413
141.0,71.30714275428242
142.0,68.39251676543877
143.0,70.18463385853231
144.0,70.25988279424843
145.0,70.78182287177731
146.0,68.76304928912192
147.0,68.67954338691573
148.0,70.5219415656169
149.0,70.29698467323318
150.0,70.25049285034588
151.0,70.34644820949697
152.0,69.31997527842151
153.0,70.232253697161
154.0,70.29307247329868
155.0,69.28564858197363
156.0,71.86577451114475
157.0,70.47383292091179
158.0,68.80869650279735
159.0,70.65655360863383
160.0,69.02531832977267
161.0,70.78708460374246
162.0,71.15859557900741
163.0,69.17931768164829
164.0,70.96337612924432
165.0,70.41278092693649
166.0,70.82206015999449
167.0,71.89679298265395
168.0,69.75461188399713
169.0,69.24626383564251
170.0,69.11048557037448
171.0,69.18418971503456
172.0,69.92289829058589
173.0,70.34115197481664
174.0,70.27669079933001
175.0,70.82718324903603
176.0,70.0130018918779
177.0,71.45353407715731
178.0,69.73534316676205
179.0,72.72016916658961
180.0,70.625667347765
181.0,69.14284244358372
182.0,68.92910750193889
183.0,70.48247241524318
184.0,69.77653721467415
185.0,70.71400049409209
186.0,70.47323762457354
187.0,69.92717108734313
188.0,69.15320628193159
189.0,68.48515277531413
190.0,69.55348504793298
191.0,70.85639879432347
192.0,70.21409374413021
193.0,68.75426122128802
194.0,70.17318092585118
195.0,70.38531737972883
196.0,69.11614256379886
197.0,70.15372510594553
198.0,70.058208718446
199.0,68.85702970216937
200.0,70.35778736034828
201.0,70.56078452636824
202.0,71.08305124317528
203.0,71.0538020520349
204.0,68.6223306320429
205.0,69.06217496008487
206.0,70.51503526720866
207.0,70.51378595091221
208.0,70.51504768630605
209.0,73.85273149065472
210.0,70.57089051069316
211.0,71.1355656401806
212.0,70.9540017634932
213.0,70.6513912513058
214.0,69.68473075535965
215.0,70.75896922049327
216.0,69.22717478546242
217.0,69.76318139326
218.0,69.51463645217089
219.0,70.08187413938633
220.0,72.31465856667351
221.0,68.13273480740826
